Study Hours,Scores
6.24,58.1
18.25,100.0
3.29,19.03
12.85,100.0
5.16,41.69
0.29,14.73
5.79,58.67
23.42,100.0
19.24,100.0
23.03,100.0
11.71,100.0
2.63,24.81
13.15,100.0
10.91,100.0
20.26,100.0
2.35,19.92
11.72,96.74
3.6,41.02
7.79,76.1
17.7,100.0
11.42,100.0
9.02,86.3
9.47,82.71
11.03,100.0
18.84,100.0
21.41,100.0
22.93,100.0
18.89,100.0
7.57,70.08
16.52,100.0
10.5,86.42
6.11,55.01
20.18,100.0
0.92,3.37
21.64,100.0
11.08,100.0
15.29,100.0
15.82,100.0
21.48,100.0
15.28,100.0
14.73,100.0
1.6,14.19
12.44,100.0
3.6,41.36
17.7,100.0
12.29,100.0
16.33,100.0
1.0,13.56
2.04,29.26
17.19,100.0
1.73,17.13
1.71,18.61
0.29,0.0
22.96,100.0
17.7,100.0
8.48,68.18
7.12,70.21
8.39,77.02
18.59,100.0
15.87,100.0
4.44,35.35
4.18,39.39
2.36,13.79
15.85,100.0
18.34,100.0
6.36,59.05
0.5,0.0
1.97,22.71
23.23,100.0
7.09,63.72
18.46,100.0
14.99,100.0
9.17,90.73
4.94,40.06
2.91,17.81
14.76,100.0
18.59,100.0
15.45,100.0
12.73,100.0
1.01,11.03
23.24,100.0
19.17,100.0
7.03,65.64
23.52,100.0
14.45,100.0
13.98,100.0
17.95,100.0
19.48,100.0
15.76,100.0
3.07,29.37
8.12,82.03
22.27,100.0
5.39,46.41
8.93,88.04
10.37,100.0
10.55,99.26
14.71,100.0
22.63,100.0
5.78,68.51
2.92,15.51
4.74,45.69
21.29,100.0
15.5,100.0
6.86,67.25
19.58,100.0
20.67,100.0
20.32,100.0
22.05,100.0
6.05,55.67
18.12,100.0
11.05,100.0
20.21,100.0
17.48,100.0
18.63,100.0
15.75,100.0
4.26,48.71
13.08,100.0
23.63,100.0
22.5,100.0
1.04,28.8
3.96,36.01
3.16,37.74
17.42,100.0
19.63,100.0
5.12,42.75
12.14,98.28
20.18,100.0
17.59,100.0
13.01,100.0
14.17,100.0
12.2,100.0
7.14,68.07
13.56,100.0
16.53,100.0
20.96,100.0
15.27,100.0
18.27,100.0
3.84,35.72
11.08,100.0
0.22,3.21
5.92,65.77
17.44,100.0
23.8,100.0
2.38,14.89
9.64,97.32
19.2,100.0
4.9,43.61
13.32,100.0
17.59,100.0
14.78,100.0
4.51,38.71
8.53,83.54
18.81,100.0
13.3,100.0
0.13,0.0
18.26,100.0
0.85,4.26
17.9,100.0
4.86,39.21
22.99,100.0
8.83,79.93
7.85,76.28
3.57,30.62
7.33,73.92
21.04,100.0
23.91,100.0
8.84,71.39
10.77,86.75
17.33,100.0
21.27,100.0
14.23,100.0
9.4,98.0
9.9,100.0
16.69,100.0
0.08,0.0
14.87,100.0
8.53,76.84
19.06,100.0
2.23,16.3
14.12,100.0
11.54,100.0
15.42,100.0
1.56,16.28
13.92,100.0
13.48,100.0
13.46,100.0
14.48,100.0
16.24,100.0
19.32,100.0
6.48,55.84
19.8,100.0
11.96,96.79
1.85,27.32
1.41,18.1
8.02,65.69
18.84,100.0
16.98,100.0
18.93,100.0
12.41,100.0
10.56,84.46
3.54,31.17
7.88,73.27
10.42,100.0
2.13,10.44
5.29,39.61
14.36,100.0
17.66,100.0
23.96,100.0
22.39,100.0
15.42,100.0
10.11,100.0
15.27,100.0
18.86,100.0
2.84,25.92
9.84,100.0
20.16,100.0
9.21,84.78
13.72,100.0
14.11,100.0
4.43,53.78
8.69,76.25
8.03,79.83
0.63,5.38
0.58,14.31
19.96,100.0
6.55,60.58
12.43,100.0
7.17,73.7
22.58,100.0
6.22,63.61
10.31,90.25
20.95,100.0
20.21,100.0
4.47,46.97
19.26,100.0
11.0,92.23
11.59,100.0
3.2,35.11
1.93,19.5
17.47,100.0
11.92,100.0
10.48,92.79
17.51,100.0
18.37,100.0
3.81,20.0
14.65,100.0
3.25,33.97
18.03,100.0
15.77,100.0
22.96,100.0
1.65,31.3
1.37,3.77
6.77,69.71
6.28,59.67
5.93,45.52
21.75,100.0
5.99,62.74
6.53,57.83
18.23,100.0
10.79,90.84
18.64,100.0
1.57,15.87
11.7,100.0
0.81,2.68
1.5,19.92
21.75,100.0
3.34,37.74
12.78,100.0
9.87,97.98
8.34,76.11
21.6,100.0
0.52,0.0
15.93,100.0
23.12,100.0
13.44,100.0
22.48,100.0
1.25,12.76
10.05,100.0
6.24,67.85
17.54,100.0
23.55,100.0
6.16,65.35
15.7,100.0
4.75,49.93
13.57,100.0
11.13,100.0
23.33,100.0
14.6,100.0
8.39,84.07
2.74,27.71
3.63,37.89
5.41,44.41
6.02,68.55
20.41,100.0
13.47,100.0
12.56,100.0
2.75,22.14
20.64,100.0
17.35,100.0
1.62,18.43
16.99,100.0
13.04,100.0
1.96,20.76
11.0,97.51
11.63,100.0
3.98,43.85
22.7,100.0
20.4,100.0
16.06,100.0
11.1,100.0
9.88,85.67
15.62,100.0
13.09,100.0
1.49,7.56
12.3,100.0
19.35,100.0
11.02,100.0
1.25,9.63
18.87,100.0
4.83,53.87
6.21,53.14
3.95,37.11
7.93,78.46
18.16,100.0
12.47,100.0
4.92,50.09
21.07,100.0
21.11,100.0
20.89,100.0
5.73,53.4
10.83,100.0
23.64,100.0
18.53,100.0
0.65,23.62
1.56,12.89
11.13,100.0
21.82,100.0
12.93,100.0
11.95,100.0
2.53,10.28
15.76,100.0
19.73,100.0
9.13,83.76
18.61,100.0
23.15,100.0
4.89,36.47
12.56,100.0
6.89,71.49
19.03,100.0
13.86,100.0
15.23,100.0
19.15,100.0
9.5,98.78
21.96,100.0
12.79,100.0
3.79,36.77
16.7,100.0
19.04,100.0
7.6,82.93
20.57,100.0
21.75,100.0
6.65,72.82
23.6,100.0
3.38,29.57
4.85,52.06
4.42,44.38
21.46,100.0
15.7,100.0
3.65,41.85
10.57,100.0
14.77,100.0
2.0,19.35
21.18,100.0
19.29,100.0
12.12,100.0
23.21,100.0
10.03,93.37
23.62,100.0
16.03,100.0
15.23,100.0
3.98,34.33
21.17,100.0
10.26,86.91
3.89,38.25
0.3,6.02
13.43,100.0
12.66,100.0
17.26,100.0
21.37,100.0
1.91,8.79
17.56,100.0
4.5,53.59
20.6,100.0
19.66,100.0
12.98,100.0
17.05,100.0
7.54,69.3
11.31,100.0
19.72,100.0
11.02,100.0
8.59,81.32
11.86,100.0
19.88,100.0
8.04,75.24
4.17,33.52
17.09,100.0
19.82,100.0
2.42,14.99
5.76,55.33
3.41,34.03
8.35,74.3
10.81,98.58
17.97,100.0
15.63,100.0
14.9,100.0
8.46,74.1
20.19,100.0
11.31,100.0
23.5,100.0
15.22,100.0
3.03,23.7
16.23,100.0
7.8,65.24
16.47,100.0
1.67,9.75
4.2,38.45
20.54,100.0
5.45,57.53
20.09,100.0
6.7,67.51
15.43,100.0
16.66,100.0
12.3,100.0
7.33,64.3
5.1,49.92
0.8,18.31
7.29,63.81
15.68,100.0
22.52,100.0
20.91,100.0
18.39,100.0
18.92,100.0
15.96,100.0
6.25,72.46
21.77,100.0
16.1,100.0
13.45,100.0
2.66,32.9
10.73,97.94
11.05,100.0
20.75,100.0
13.12,100.0
9.13,86.41
23.44,100.0
2.66,30.05
10.14,100.0
1.01,8.05
17.76,100.0
22.03,100.0
6.72,53.5
20.6,100.0
7.01,79.84
21.86,100.0
18.1,100.0
19.32,100.0
0.43,9.16
23.11,100.0
17.44,100.0
7.31,63.02
19.91,100.0
6.76,53.27
20.95,100.0
2.7,31.75
16.89,100.0
12.98,100.0
2.32,33.1
5.81,50.91
0.3,10.8
11.25,100.0
7.23,67.55
14.36,100.0
7.13,61.55
7.2,69.33
17.84,100.0
1.16,1.78
21.67,100.0
20.45,100.0
16.03,100.0
14.24,100.0
21.42,100.0
4.45,48.41
1.9,24.8
5.75,52.49
19.07,100.0
0.83,21.56
13.99,100.0
23.89,100.0
20.54,100.0
12.51,100.0
1.53,14.37
19.95,100.0
14.38,100.0
2.76,18.69
2.25,16.66
21.83,100.0
16.06,100.0
19.9,100.0
21.1,100.0
13.72,100.0
12.42,100.0
10.33,95.63
7.61,68.43
10.43,91.4
18.57,100.0
14.45,100.0
21.42,100.0
10.64,100.0
14.57,100.0
15.15,100.0
14.2,100.0
16.86,100.0
5.7,61.04
12.3,100.0
2.5,20.41
9.23,78.55
11.7,100.0
15.65,100.0
22.81,100.0
14.42,100.0
17.85,100.0
12.15,100.0
15.22,100.0
1.7,15.92
6.11,57.44
8.68,95.62
11.34,100.0
1.1,8.16
3.36,21.94
6.64,65.84
23.32,100.0
7.95,71.1
11.57,100.0
4.71,42.2
14.66,100.0
6.74,46.62
4.97,45.66
12.4,100.0
0.13,0.0
0.18,2.08
5.26,44.68
0.88,10.88
2.59,23.09
8.13,70.66
19.26,100.0
13.73,100.0
12.3,100.0
7.04,70.36
22.36,100.0
9.53,95.03
2.09,8.0
14.81,100.0
2.73,21.95
8.29,76.25
12.18,100.0
20.98,100.0
11.85,100.0
16.85,100.0
23.83,100.0
3.16,20.6
6.59,55.58
9.47,87.65
10.12,100.0
9.86,99.08
21.78,100.0
17.14,100.0
14.59,100.0
7.42,71.47
19.77,100.0
22.92,100.0
19.71,100.0
0.04,3.84
15.27,100.0
1.23,16.88
6.18,58.07
1.43,6.01
14.49,100.0
16.48,100.0
2.75,32.5
9.21,86.21
10.95,95.56
8.86,84.57
2.9,28.34
10.05,96.78
18.03,100.0
1.7,23.28
1.92,14.08
8.51,76.53
22.6,100.0
16.05,100.0
16.29,100.0
8.69,80.35
14.25,100.0
0.24,12.55
15.27,100.0
21.92,100.0
14.7,100.0
20.97,100.0
17.38,100.0
2.89,19.52
21.66,100.0
1.59,11.0
12.82,100.0
3.41,22.31
0.28,9.37
10.13,100.0
7.08,53.63
11.66,100.0
13.85,100.0
1.05,15.97
2.95,27.55
13.41,100.0
8.24,76.98
17.5,100.0
15.65,100.0
20.29,100.0
16.62,100.0
10.32,100.0
16.15,100.0
6.61,59.09
7.35,76.53
18.94,100.0
10.71,100.0
19.16,100.0
19.74,100.0
20.58,100.0
22.0,100.0
10.34,88.34
7.65,69.06
13.97,100.0
8.91,94.39
14.43,100.0
16.93,100.0
16.52,100.0
8.99,82.3
4.0,35.98
10.33,97.33
3.42,33.08
21.36,100.0
8.3,75.74
3.71,36.22
0.61,5.48
15.5,100.0
15.29,100.0
8.17,76.61
1.72,15.18
9.83,93.61
7.47,71.49
16.25,100.0
14.54,100.0
8.75,74.94
5.23,44.64
23.71,100.0
10.9,96.28
16.52,100.0
3.37,37.16
11.65,96.14
0.66,4.62
12.13,100.0
23.14,100.0
9.22,73.72
0.94,0.0
0.74,13.32
9.31,96.32
3.84,32.89
0.56,10.1
18.15,100.0
11.0,100.0
6.94,64.21
21.6,100.0
2.79,20.76
22.94,100.0
7.54,69.82
21.32,100.0
14.47,100.0
19.84,100.0
23.62,100.0
6.92,73.43
23.07,100.0
9.35,89.28
9.25,94.22
8.17,78.12
12.99,100.0
3.7,25.08
13.29,100.0
13.0,100.0
18.29,100.0
20.01,100.0
10.57,100.0
7.26,59.01
6.22,64.99
4.67,49.65
1.38,0.0
8.22,78.06
6.49,50.52
23.19,100.0
13.39,100.0
8.33,84.8
13.93,100.0
3.34,22.73
10.66,100.0
15.03,100.0
11.73,100.0
9.64,85.88
23.85,100.0
21.13,100.0
14.96,100.0
13.67,100.0
14.9,100.0
4.83,48.03
9.48,87.0
0.95,10.3
11.41,100.0
13.03,100.0
5.47,39.34
23.14,100.0
21.83,100.0
17.33,100.0
12.8,100.0
20.88,100.0
3.14,33.27
18.97,100.0
3.0,20.54
19.06,100.0
6.62,72.01
21.05,100.0
22.66,100.0
3.57,37.48
11.1,99.75
23.54,100.0
11.6,100.0
20.73,100.0
14.13,100.0
9.01,67.27
6.86,54.8
4.88,36.98
18.28,100.0
9.28,85.88
12.27,100.0
11.82,100.0
13.85,100.0
20.77,100.0
23.54,100.0
9.78,92.01
19.86,100.0
18.35,100.0
13.76,100.0
22.95,100.0
4.81,40.33
2.62,21.66
20.5,100.0
10.54,100.0
20.33,100.0
21.43,100.0
1.5,6.56
21.2,100.0
10.76,91.67
12.25,100.0
15.04,100.0
22.23,100.0
0.46,0.0
11.44,100.0
16.51,100.0
17.34,100.0
16.62,100.0
3.23,34.88
7.19,59.85
8.61,87.46
19.31,100.0
6.69,60.17
5.06,51.78
22.98,100.0
0.21,2.26
23.95,100.0
16.24,100.0
19.88,100.0
7.07,54.36
0.34,7.54
17.71,100.0
20.02,100.0
17.77,100.0
3.43,34.65
18.08,100.0
18.45,100.0
15.8,100.0
18.39,100.0
20.3,100.0
14.73,100.0
2.13,18.64
11.7,100.0
1.86,20.49
9.78,100.0
9.77,93.57
1.58,8.66
8.37,86.22
2.66,29.91
19.4,100.0
22.74,100.0
1.74,23.51
22.92,100.0
12.54,100.0
7.19,65.8
1.84,26.07
12.01,100.0
19.07,100.0
16.97,100.0
1.21,18.95
1.75,14.82
9.67,100.0
7.09,70.79
5.58,44.45
6.74,74.0
19.28,100.0
22.3,100.0
9.72,87.01
21.75,100.0
7.72,74.36
11.43,100.0
5.42,63.34
15.37,100.0
23.5,100.0
14.48,100.0
8.59,79.17
15.55,100.0
2.95,25.44
21.33,100.0
12.07,100.0
10.78,100.0
14.06,100.0
14.99,100.0
1.72,16.48
16.38,100.0
5.81,59.25
17.13,100.0
19.74,100.0
19.3,100.0
13.26,100.0
12.48,100.0
3.43,25.93
18.61,100.0
6.51,58.23
11.92,100.0
6.82,66.75
3.21,11.77
15.11,100.0
1.3,11.11
17.97,100.0
7.62,69.8
0.0,0.0
12.27,100.0
1.12,13.38
6.63,67.06
16.97,100.0
1.5,22.35
20.14,100.0
0.09,0.0
5.92,54.28
17.78,100.0
7.59,71.35
2.45,31.06
8.65,86.97
6.49,71.47
20.23,100.0
7.52,80.86
18.93,100.0
21.4,100.0
10.41,98.74
21.84,100.0
9.06,96.4
23.14,100.0
2.14,21.86
16.49,100.0
11.85,100.0
9.3,79.1
15.19,100.0
16.89,100.0
0.1,2.06
4.01,46.19
17.11,100.0
15.99,100.0
23.19,100.0
18.26,100.0
22.82,100.0
16.86,100.0
7.15,66.04
2.53,13.23
18.76,100.0
15.46,100.0
1.16,21.04
8.64,80.26
22.96,100.0
12.01,100.0
10.39,97.19
10.98,96.07
5.01,57.88
8.85,79.72
8.88,71.48
1.26,21.27
18.42,100.0
10.0,90.75
19.73,100.0
20.41,100.0
5.09,39.33
15.78,100.0
11.33,100.0
21.12,100.0
5.18,48.79
16.27,100.0
14.59,100.0
7.09,68.67
3.28,25.65
15.64,100.0
17.73,100.0
7.58,78.75
15.48,100.0
9.48,100.0
17.12,100.0
4.78,45.4
21.37,100.0
6.9,82.11
8.83,73.81
1.39,11.63
2.68,8.81
12.38,100.0
6.42,63.55
20.05,100.0
0.35,0.0
9.1,72.1
8.1,79.56
0.46,14.56
2.98,24.17
9.93,97.42
11.83,100.0
9.7,95.35
12.74,100.0
14.28,100.0
0.24,0.0
11.14,100.0
23.12,100.0
12.46,100.0
16.26,100.0
7.48,70.77
18.58,100.0
18.55,100.0
12.51,100.0
23.42,100.0
3.01,21.75
0.41,16.48
18.48,100.0
19.37,100.0
2.88,35.1
6.37,61.92
0.42,5.79
7.04,64.47
18.56,100.0
12.43,100.0
8.35,75.51
8.92,97.46
0.03,0.0
7.2,79.15
15.52,100.0
23.38,100.0
20.33,100.0
0.57,1.0
21.57,100.0
18.8,100.0
18.73,100.0
10.99,97.94
9.55,81.95
7.27,67.56
1.58,17.71
5.48,56.98
5.92,57.93
11.62,100.0
17.94,100.0
11.37,100.0
1.39,19.76
22.99,100.0
22.63,100.0
18.84,100.0
23.79,100.0
13.07,100.0
23.11,100.0
1.81,19.07
8.78,88.42
5.41,51.04
4.7,44.76
3.38,33.11
14.94,100.0
18.75,100.0
13.88,100.0
3.53,28.67
19.47,100.0
15.26,100.0
9.32,86.88
16.18,100.0
6.24,62.92
8.28,71.1
22.02,100.0
6.97,74.11
11.28,99.25
21.36,100.0
16.99,100.0
1.49,13.13
3.54,18.09
0.19,0.0
15.14,100.0
10.74,93.89
3.22,27.7
22.99,100.0
12.71,100.0
5.81,53.16
12.01,100.0
16.31,100.0
1.83,27.43
6.59,64.6
19.37,100.0
11.03,100.0
13.12,100.0
10.39,98.14
1.05,22.19
3.98,43.83
10.69,100.0
5.02,55.29
1.2,13.73
20.25,100.0
23.55,100.0
19.04,100.0
20.49,100.0
5.81,53.63
23.06,100.0
4.73,57.42
22.83,100.0
23.88,100.0
17.08,100.0
23.55,100.0
13.67,100.0
6.23,62.75
10.49,100.0
14.25,100.0
1.75,37.17
14.94,100.0
23.55,100.0
4.56,40.57
19.02,100.0
21.79,100.0
22.65,100.0
23.04,100.0
12.52,100.0
23.46,100.0
18.18,100.0
3.88,35.6
11.45,100.0
17.24,100.0
5.94,54.58
15.37,100.0
16.0,100.0
3.9,20.36
13.56,100.0
18.52,100.0
11.97,100.0
0.29,3.86
0.22,7.83
8.57,80.05
22.23,100.0
5.49,63.83
15.22,100.0
5.33,53.53
7.72,88.29
20.35,100.0
17.49,100.0
2.29,17.35
10.29,97.53
0.7,6.88
11.54,94.11
15.9,100.0
2.84,19.3
6.93,71.59
9.55,96.83
22.07,100.0
23.84,100.0
1.08,9.11
18.26,100.0
8.92,84.8
9.42,89.9
18.1,100.0
22.04,100.0
22.82,100.0
13.85,100.0
8.57,73.49
18.9,100.0
6.02,62.0
13.54,100.0
8.61,78.62
15.76,100.0
5.77,50.56
4.6,42.3
22.04,100.0
2.44,33.95
12.14,100.0
5.3,48.38
0.93,17.45
0.86,1.53
4.21,33.65
20.8,100.0
6.78,76.12
22.81,100.0
13.96,100.0
10.48,93.19
13.92,100.0
12.4,100.0
18.21,100.0
6.78,67.5
8.47,70.43
21.46,100.0
22.71,100.0
21.42,100.0
10.07,96.91
18.73,100.0
11.43,98.22
11.94,100.0
4.91,42.84
14.19,100.0
4.47,55.3
7.96,69.54
20.52,100.0
4.97,52.46
1.71,12.06
1.66,5.3
22.58,100.0
12.17,100.0
9.83,90.33
19.46,100.0
20.06,100.0
7.97,67.65
16.65,100.0
18.51,100.0
15.71,100.0
3.64,41.08
21.02,100.0
12.94,100.0
6.78,62.6
10.21,92.54
0.9,4.59
3.07,42.26
18.37,100.0
0.0,17.09
10.0,98.06
12.54,100.0
1.31,15.78
23.35,100.0
5.43,44.63
7.3,61.51
7.29,63.97
5.53,52.76
0.04,0.0
17.5,100.0
23.2,100.0
5.38,52.17
15.91,100.0
17.81,100.0
20.36,100.0
10.14,90.55
7.27,81.99
7.81,87.73
17.1,100.0
19.6,100.0
4.36,48.63
8.9,92.21
21.65,100.0
19.36,100.0
23.64,100.0
18.1,100.0
9.44,94.35
14.18,100.0
15.86,100.0
1.88,8.43
13.07,100.0
17.02,100.0
4.02,33.06
18.74,100.0
14.01,100.0
22.85,100.0
1.02,9.38
6.37,55.41
14.44,100.0
7.12,68.9
17.15,100.0
18.22,100.0
2.46,36.01
12.33,100.0
12.21,100.0
8.86,91.25
22.39,100.0
19.86,100.0
16.73,100.0
17.14,100.0
11.08,100.0
22.1,100.0
16.67,100.0
17.5,100.0
20.68,100.0
6.58,69.14
19.37,100.0
4.69,47.51
8.29,75.49
8.05,73.9
23.48,100.0
20.56,100.0
16.83,100.0
17.45,100.0
13.49,100.0
22.73,100.0
11.91,100.0
9.13,81.93
3.91,45.29
18.87,100.0
17.63,100.0
9.22,79.97
0.6,23.62
20.14,100.0
0.27,2.34
16.89,100.0
23.29,100.0
10.5,100.0
5.64,48.56
16.92,100.0
19.61,100.0
13.11,100.0
23.21,100.0
1.24,11.31
12.12,100.0
17.24,100.0
20.7,100.0
4.3,42.58
19.2,100.0
13.26,100.0
9.52,93.8
3.16,40.15
20.77,100.0
3.77,32.81
7.43,61.48
6.96,63.12
20.91,100.0
16.14,100.0
19.12,100.0
6.01,44.54
15.0,100.0
13.72,100.0
19.99,100.0
21.75,100.0
0.29,7.67
16.18,100.0
1.24,19.98
13.17,100.0
6.9,60.87
7.36,62.93
8.47,68.19
14.91,100.0
8.02,88.83
17.58,100.0
9.71,92.93
1.64,23.4
18.81,100.0
6.86,68.66
10.39,96.31
16.45,100.0
7.98,79.57
1.36,8.87
8.97,84.67
22.67,100.0
15.4,100.0
16.12,100.0
15.17,100.0
4.78,58.79
10.04,100.0
18.02,100.0
2.43,23.26
6.67,65.61
6.63,70.0
10.37,100.0
23.53,100.0
1.62,6.18
12.45,100.0
4.3,38.91
23.3,100.0
2.72,17.06
9.69,88.17
17.71,100.0
16.91,100.0
10.15,96.27
8.32,78.63
9.54,94.75
6.34,66.97
4.93,53.46
11.59,100.0
6.44,56.76
6.9,63.46
15.76,100.0
23.24,100.0
14.49,100.0
1.85,20.37
1.81,22.69
22.83,100.0
7.13,72.74
2.21,19.36
14.38,100.0
14.97,100.0
15.56,100.0
6.42,70.46
0.36,12.85
23.16,100.0
6.02,59.23
16.22,100.0
16.96,100.0
14.64,100.0
7.51,69.18
6.51,64.68
14.34,100.0
20.79,100.0
22.72,100.0
2.54,24.52
3.72,49.68
22.67,100.0
17.68,100.0
21.19,100.0
4.86,54.13
14.1,100.0
16.83,100.0
16.32,100.0
9.8,85.0
0.37,5.77
13.99,100.0
6.07,53.94
10.81,100.0
22.98,100.0
9.58,100.0
20.16,100.0
4.52,31.94
16.14,100.0
23.45,100.0
2.45,17.8
0.2,7.26
10.41,96.0
2.22,24.32
17.96,100.0
21.95,100.0
10.42,95.1
6.21,59.08
10.43,98.43
17.36,100.0
0.22,0.0
14.15,100.0
14.72,100.0
15.3,100.0
5.81,57.47
17.14,100.0
2.19,8.72
4.78,43.52
21.06,100.0
17.73,100.0
0.33,7.94
5.96,67.37
5.15,53.11
6.5,56.77
5.94,57.25
1.5,15.9
11.01,98.02
17.59,100.0
14.56,100.0
16.15,100.0
1.95,3.96
22.84,100.0
20.12,100.0
19.32,100.0
19.75,100.0
22.39,100.0
13.06,100.0
4.81,51.3
14.8,100.0
17.83,100.0
17.71,100.0
12.51,100.0
1.64,24.28
8.91,79.19
22.1,100.0
14.03,100.0
12.92,100.0
6.45,62.24
8.84,70.78
21.49,100.0
16.0,100.0
18.9,100.0
10.9,100.0
15.13,100.0
5.96,64.96
16.93,100.0
10.26,85.46
10.62,100.0
15.58,100.0
22.47,100.0
1.54,4.78
19.79,100.0
7.02,65.8
10.65,100.0
0.53,2.95
7.23,73.12
12.06,100.0
1.35,0.0
11.79,100.0
22.25,100.0
2.53,26.51
18.35,100.0
9.83,94.53
15.72,100.0
6.25,52.73
3.83,43.81
3.85,33.54
1.69,28.33
4.46,39.81
15.94,100.0
21.16,100.0
19.54,100.0
16.44,100.0
2.65,21.83
6.94,65.62
7.44,80.08
6.0,43.46
12.36,100.0
12.85,100.0
8.57,82.77
8.49,89.82
19.89,100.0
18.94,100.0
7.39,74.35
21.93,100.0
22.87,100.0
7.84,78.09
8.51,76.28
12.14,100.0
22.59,100.0
21.03,100.0
2.46,0.82
9.43,92.35
13.28,100.0
12.08,100.0
4.65,46.34
20.61,100.0
16.25,100.0
20.11,100.0
20.61,100.0
17.96,100.0
10.54,100.0
14.65,100.0
3.85,30.44
16.17,100.0
4.3,38.15
16.65,100.0
5.51,60.52
2.82,21.36
3.97,31.73
0.05,0.0
17.25,100.0
17.58,100.0
12.36,100.0
3.87,27.39
2.01,13.9
0.46,3.56
3.98,51.1
21.38,100.0
5.8,62.7
8.5,81.02
2.53,20.65
5.34,49.0
12.46,100.0
14.59,100.0
5.89,65.58
1.39,15.72
9.38,97.42
5.62,46.64
5.27,47.16
23.04,100.0
14.79,100.0
13.37,100.0
9.98,99.92
10.29,91.24
12.98,100.0
16.71,100.0
16.85,100.0
4.12,53.99
12.0,100.0
9.89,79.78
20.89,100.0
15.15,100.0
12.78,100.0
2.77,33.25
14.54,100.0
2.81,28.78
8.09,80.01
3.43,31.85
16.61,100.0
4.95,36.67
9.4,90.28
21.5,100.0
4.9,52.24
12.19,100.0
10.06,83.36
0.43,5.18
19.03,100.0
1.66,26.2
11.38,99.22
13.46,100.0
15.08,100.0
16.53,100.0
6.08,48.72
0.24,0.0
17.36,100.0
12.86,100.0
20.07,100.0
19.71,100.0
20.24,100.0
11.64,98.41
8.01,83.84
19.0,100.0
10.83,100.0
4.4,63.62
20.52,100.0
21.18,100.0
11.19,100.0
1.82,16.93
9.31,89.57
19.28,100.0
21.64,100.0
4.88,58.17
1.61,17.01
21.06,100.0
9.35,84.43
13.0,100.0
23.23,100.0
1.6,17.14
15.56,100.0
1.78,9.93
9.01,90.41
19.29,100.0
10.4,92.82
23.93,100.0
13.42,100.0
7.71,68.84
5.28,49.34
8.41,80.0
8.94,71.51
1.65,5.38
8.87,86.62
11.14,100.0
17.35,100.0
15.76,100.0
17.01,100.0
0.2,14.64
5.22,49.01
15.88,100.0
11.62,100.0
0.13,18.4
19.31,100.0
18.55,100.0
13.16,100.0
1.6,24.72
18.4,100.0
14.01,100.0
18.77,100.0
18.04,100.0
19.27,100.0
12.43,100.0
3.37,19.99
16.11,100.0
14.89,100.0
17.81,100.0
4.08,48.82
4.68,39.53
21.37,100.0
18.0,100.0
21.8,100.0
18.21,100.0
14.33,100.0
15.7,100.0
21.34,100.0
13.89,100.0
15.18,100.0
3.76,28.32
11.37,100.0
17.19,100.0
6.5,67.79
4.85,45.97
7.53,50.86
5.8,50.61
5.16,44.64
10.2,90.05
21.79,100.0
12.17,100.0
4.51,37.07
1.85,10.16
16.71,100.0
9.19,95.16
19.72,100.0
15.83,100.0
19.11,100.0
6.53,64.41
16.62,100.0
6.34,38.92
22.54,100.0
15.27,100.0
7.79,66.65
6.47,54.66
4.58,40.36
16.67,100.0
5.25,51.44
14.29,100.0
6.35,52.5
15.89,100.0
19.56,100.0
18.67,100.0
18.26,100.0
4.51,30.18
2.12,24.59
16.77,100.0
8.84,80.79
10.38,100.0
0.75,10.45
6.23,64.14
0.81,15.94
21.1,100.0
5.84,45.85
13.38,100.0
0.94,29.53
16.0,100.0
7.75,90.21
21.55,100.0
21.31,100.0
7.81,76.3
21.62,100.0
23.91,100.0
19.81,100.0
20.28,100.0
5.98,52.61
13.84,100.0
1.61,21.26
2.28,15.29
23.97,100.0
7.84,67.35
17.96,100.0
19.36,100.0
20.59,100.0
23.94,100.0
5.8,48.69
0.97,10.1
9.87,90.24
3.12,37.89
0.54,14.31
8.65,88.22
18.81,100.0
13.59,100.0
7.51,63.0
15.7,100.0
5.57,47.6
0.35,7.97
18.34,100.0
14.97,100.0
18.3,100.0
0.93,14.18
20.09,100.0
14.87,100.0
13.52,100.0
14.99,100.0
20.75,100.0
14.09,100.0
13.94,100.0
23.78,100.0
18.16,100.0
10.62,100.0
16.98,100.0
9.34,92.99
5.49,56.16
14.32,100.0
22.28,100.0
22.3,100.0
8.21,75.81
12.66,100.0
5.08,46.52
23.9,100.0
23.55,100.0
15.59,100.0
19.31,100.0
17.16,100.0
14.24,100.0
1.28,12.71
10.91,94.49
16.19,100.0
16.26,100.0
8.95,72.17
22.6,100.0
4.02,39.19
12.01,100.0
16.58,100.0
16.73,100.0
15.57,100.0
6.61,62.03
3.75,34.34
15.26,100.0
14.38,100.0
4.3,38.22
16.92,100.0
10.92,90.61
16.03,100.0
20.1,100.0
4.07,39.35
0.46,2.78
18.7,100.0
14.63,100.0
16.79,100.0
20.12,100.0
19.27,100.0
23.06,100.0
12.86,100.0
11.72,100.0
9.65,91.6
3.69,27.12
13.74,100.0
6.65,50.62
22.11,100.0
14.0,100.0
14.23,100.0
8.52,82.36
1.25,0.98
0.76,7.5
10.16,86.56
2.03,22.51
14.56,100.0
21.14,100.0
21.19,100.0
15.82,100.0
