Study Hours,Scores
6.24,24.12
18.25,73.34
3.29,4.43
12.85,53.06
5.16,15.4
0.29,9.72
5.79,25.78
23.42,91.68
19.24,73.23
23.03,91.6
11.71,49.9
2.63,10.39
13.15,51.51
10.91,43.93
20.26,78.02
2.35,7.68
11.72,36.45
3.6,19.27
7.79,32.65
17.7,66.93
11.42,55.17
9.02,36.52
9.47,32.7
11.03,48.4
18.84,77.35
21.41,87.61
22.93,89.59
18.89,77.81
7.57,28.97
16.52,68.86
10.5,32.48
6.11,22.27
20.18,89.33
0.92,0.0
21.64,83.54
11.08,42.08
15.29,55.09
15.82,52.24
21.48,84.77
15.28,61.8
14.73,58.66
1.6,5.68
12.44,49.98
3.6,19.51
17.7,69.85
12.29,46.29
16.33,63.91
1.0,6.9
2.04,15.22
17.19,65.62
1.73,7.41
1.71,8.53
0.29,0.0
22.96,91.94
17.7,63.47
8.48,25.07
7.12,30.31
8.39,31.64
18.59,75.37
15.87,63.39
4.44,12.88
4.18,16.49
2.36,3.27
15.85,70.35
18.34,66.58
6.36,24.46
0.5,0.0
1.97,10.73
23.23,91.26
7.09,25.77
18.46,78.11
14.99,60.11
9.17,39.26
4.94,14.85
2.91,4.62
14.76,59.58
18.59,72.77
15.45,64.93
12.73,50.52
1.01,5.07
23.24,84.84
19.17,86.12
7.03,27.3
23.52,97.57
14.45,53.62
13.98,57.46
17.95,65.29
19.48,80.18
15.76,61.26
3.07,12.43
8.12,35.97
22.27,82.92
5.39,18.14
8.93,38.01
10.37,51.97
10.55,41.51
14.71,61.8
22.63,89.99
5.78,32.83
2.92,2.94
4.74,19.43
21.29,77.03
15.5,49.47
6.86,28.93
19.58,79.02
20.67,81.26
20.32,80.75
22.05,100.0
6.05,22.91
18.12,75.03
11.05,40.95
20.21,82.32
17.48,68.73
18.63,72.47
15.75,72.09
4.26,22.93
13.08,53.0
23.63,83.0
22.5,88.19
1.04,17.68
3.96,14.69
3.16,18.16
17.42,76.89
19.63,79.61
5.12,16.27
12.14,36.38
20.18,84.14
17.59,66.29
13.01,52.92
14.17,50.43
12.2,47.47
7.14,28.73
13.56,55.58
16.53,60.55
20.96,89.82
15.27,58.1
18.27,64.71
3.84,14.81
11.08,44.49
0.22,1.68
5.92,30.49
17.44,68.58
23.8,94.6
2.38,4.0
9.64,42.66
19.2,77.72
4.9,17.5
13.32,43.76
17.59,77.58
14.78,52.98
4.51,15.08
8.53,35.91
18.81,69.26
13.3,45.73
0.13,0.0
18.26,76.64
0.85,0.67
17.9,86.24
4.86,14.47
22.99,87.35
8.83,32.49
7.85,32.62
3.57,11.93
7.33,32.38
21.04,79.27
23.91,88.73
8.84,26.37
10.77,31.96
17.33,66.73
21.27,83.58
14.23,53.76
9.4,43.82
9.9,45.74
16.69,65.09
0.08,0.0
14.87,56.65
8.53,31.12
19.06,72.95
2.23,5.43
14.12,53.21
11.54,44.23
15.42,58.5
1.56,7.28
13.92,57.48
13.48,49.37
13.46,60.2
14.48,53.02
16.24,56.87
19.32,79.18
6.48,21.83
19.8,80.81
11.96,35.82
1.85,14.36
1.41,9.0
8.02,24.58
18.84,67.97
16.98,76.28
18.93,72.03
12.41,45.47
10.56,30.91
3.54,12.41
7.88,30.38
10.42,45.26
2.13,1.52
5.29,13.56
14.36,59.69
17.66,75.67
23.96,87.98
22.39,94.97
15.42,61.87
10.11,45.9
15.27,60.73
18.86,62.83
2.84,10.6
9.84,44.66
20.16,76.17
9.21,34.9
13.72,54.0
14.11,41.94
4.43,26.08
8.69,30.25
8.03,34.65
0.63,2.09
0.58,8.61
19.96,81.87
6.55,25.03
12.43,45.25
7.17,32.67
22.58,80.95
6.22,28.11
10.31,35.74
20.95,90.06
20.21,81.65
4.47,21.1
19.26,77.45
11.0,35.24
11.59,42.06
3.2,16.16
1.93,8.55
17.47,75.78
11.92,49.7
10.48,37.09
17.51,66.06
18.37,73.99
3.81,3.67
14.65,66.97
3.25,15.21
18.03,78.26
15.77,55.18
22.96,98.06
1.65,17.76
1.37,0.0
6.77,30.94
6.28,25.13
5.93,16.0
21.75,89.46
5.99,28.13
6.53,23.11
18.23,78.75
10.79,34.83
18.64,67.09
1.57,6.96
11.7,46.93
0.81,0.0
1.5,10.05
21.75,89.65
3.34,17.65
12.78,50.5
9.87,42.49
8.34,31.13
21.6,96.67
0.52,0.0
15.93,74.25
23.12,92.65
13.44,46.88
22.48,96.76
1.25,5.63
10.05,44.46
6.24,31.08
17.54,71.85
23.55,91.24
6.16,29.52
15.7,62.8
4.75,22.43
13.57,43.51
11.13,46.75
23.33,90.13
14.6,66.67
8.39,36.68
2.74,12.16
3.63,16.95
5.41,16.65
6.02,32.2
20.41,91.6
13.47,55.84
12.56,58.19
2.75,8.15
20.64,78.57
17.35,69.6
1.62,8.65
16.99,65.99
13.04,54.85
1.96,9.37
11.0,39.01
11.63,49.11
3.98,20.24
22.7,91.66
20.4,87.36
16.06,58.15
11.1,46.74
9.88,33.67
15.62,56.91
13.09,49.21
1.49,1.25
12.3,46.46
19.35,76.33
11.02,48.27
1.25,3.39
18.87,67.55
4.83,25.02
6.21,20.65
3.95,15.51
7.93,33.95
18.16,73.64
12.47,55.35
4.92,22.08
21.07,79.97
21.11,95.33
20.89,84.53
5.73,22.18
10.83,48.14
23.64,95.81
18.53,76.12
0.65,15.06
1.56,4.86
11.13,42.93
21.82,87.86
12.93,57.08
11.95,40.27
2.53,0.29
15.76,60.1
19.73,70.75
9.13,34.4
18.61,76.95
23.15,88.15
4.89,12.43
12.56,50.59
6.89,31.87
19.03,67.65
13.86,59.54
15.23,65.01
19.15,81.37
9.5,44.09
21.96,98.85
12.79,49.38
3.79,15.71
16.7,64.72
19.04,76.17
7.6,38.06
20.57,75.55
21.75,82.69
6.65,33.49
23.6,99.5
3.38,11.7
4.85,23.67
4.42,19.39
21.46,93.34
15.7,63.17
3.65,19.73
10.57,55.49
14.77,62.07
2.0,8.25
21.18,88.33
19.29,75.33
12.12,60.42
23.21,93.74
10.03,38.76
23.62,90.3
16.03,69.61
15.23,65.26
3.98,13.43
21.17,87.56
10.26,33.5
3.89,16.48
0.3,3.46
13.43,62.26
12.66,46.79
17.26,62.65
21.37,81.0
1.91,0.96
17.56,76.92
4.5,25.74
20.6,84.0
19.66,84.75
12.98,52.59
17.05,67.72
7.54,28.49
11.31,43.69
19.72,71.14
11.02,45.4
8.59,34.16
11.86,51.17
19.88,79.99
8.04,31.35
4.17,12.32
17.09,68.72
19.82,82.97
2.42,3.96
5.76,23.48
3.41,14.81
8.35,29.81
10.81,40.3
17.97,73.03
15.63,56.85
14.9,61.35
8.46,29.36
20.19,86.07
11.31,56.93
23.5,89.7
15.22,63.55
3.03,8.49
16.23,70.12
7.8,24.87
16.47,68.28
1.67,2.32
4.2,15.77
20.54,77.0
5.45,25.91
20.09,76.18
6.7,29.56
15.43,60.0
16.66,66.07
12.3,49.94
7.33,25.51
5.1,21.45
0.8,10.85
7.29,25.27
15.68,68.58
22.52,97.57
20.91,79.56
18.39,66.28
18.92,77.19
15.96,61.1
6.25,34.34
21.77,87.25
16.1,60.39
13.45,48.06
2.66,16.09
10.73,40.06
11.05,44.42
20.75,87.78
13.12,50.06
9.13,36.29
23.44,93.68
2.66,14.06
10.14,43.51
1.01,2.94
17.76,71.36
22.03,86.26
6.72,19.49
20.6,83.69
7.01,37.5
21.86,83.02
18.1,68.53
19.32,72.93
0.43,5.34
23.11,94.68
17.44,68.97
7.31,24.65
19.91,80.1
6.76,19.22
20.95,84.52
2.7,15.16
16.89,61.3
12.98,44.26
2.32,17.18
5.81,20.18
0.3,6.88
11.25,44.23
7.23,28.11
14.36,59.63
7.13,24.1
7.2,29.46
17.84,69.45
1.16,0.0
21.67,88.37
20.45,80.48
16.03,63.33
14.24,50.91
21.42,93.64
4.45,22.18
1.9,12.42
5.75,21.47
19.07,67.63
0.83,13.08
13.99,55.65
23.89,91.82
20.54,84.24
12.51,55.88
1.53,6.0
19.95,86.19
14.38,62.93
2.76,5.66
2.25,5.63
21.83,92.11
16.06,50.68
19.9,78.85
21.1,77.25
13.72,52.5
12.42,48.19
10.33,39.53
7.61,27.68
10.43,36.23
18.57,85.74
14.45,67.14
21.42,79.87
10.64,50.47
14.57,56.28
15.15,61.25
14.2,56.48
16.86,64.14
5.7,27.72
12.3,49.83
2.5,7.62
9.23,30.4
11.7,42.33
15.65,54.39
22.81,91.3
14.42,51.7
17.85,70.07
12.15,55.45
15.22,66.88
1.7,6.64
6.11,24.0
8.68,44.12
11.34,47.96
1.1,2.76
3.36,6.31
6.64,28.53
23.32,97.43
7.95,28.64
11.57,47.74
4.71,17.02
14.66,57.72
6.74,14.52
4.97,18.77
12.4,54.45
0.13,0.0
0.18,0.98
5.26,17.26
0.88,5.32
2.59,9.28
8.13,27.82
19.26,83.7
13.73,59.56
12.3,46.18
7.04,30.65
22.36,92.13
9.53,41.33
2.09,0.0
14.81,64.27
2.73,8.07
8.29,31.37
12.18,61.91
20.98,85.43
11.85,45.47
16.85,56.37
23.83,100.0
3.16,5.91
6.59,21.34
9.47,36.22
10.12,47.56
9.86,43.31
21.78,86.33
17.14,70.1
14.59,55.36
7.42,30.38
19.77,79.45
22.92,96.52
19.71,83.68
0.04,2.63
15.27,59.27
1.23,8.63
6.18,24.26
1.43,0.31
14.49,55.94
16.48,66.34
2.75,15.55
9.21,35.92
10.95,37.75
8.86,35.72
2.9,12.17
10.05,41.13
18.03,76.72
1.7,11.89
1.92,4.71
8.51,30.96
22.6,85.2
16.05,67.69
16.29,72.4
8.69,33.18
14.25,55.79
0.24,8.29
15.27,63.61
21.92,89.86
14.7,52.85
20.97,87.27
17.38,64.87
2.89,5.89
21.66,84.91
1.59,3.43
12.82,50.17
3.41,6.44
0.28,5.91
10.13,46.16
7.08,18.58
11.66,51.53
13.85,51.35
1.05,8.48
2.95,11.46
13.41,53.78
8.24,32.03
17.5,76.06
15.65,56.4
20.29,84.2
16.62,71.99
10.32,44.86
16.15,76.22
6.61,23.8
7.35,34.19
18.94,75.23
10.71,49.01
19.16,76.6
19.74,77.02
20.58,88.85
22.0,85.54
10.34,34.3
7.65,28.02
13.97,58.98
8.91,42.6
14.43,58.28
16.93,74.31
16.52,59.29
8.99,33.74
4.0,14.56
10.33,40.75
3.42,14.1
21.36,88.89
8.3,30.98
3.71,15.54
0.61,2.21
15.5,57.37
15.29,60.59
8.17,31.96
1.72,6.05
9.83,39.48
7.47,30.26
16.25,62.84
14.54,64.52
8.75,29.15
5.23,17.32
23.71,100.0
10.9,38.41
16.52,59.31
3.37,17.15
11.65,36.21
0.66,1.46
12.13,59.25
23.14,84.84
9.22,26.97
0.94,0.0
0.74,7.45
9.31,42.86
3.84,12.8
0.56,5.66
18.15,79.55
11.0,52.94
6.94,26.53
21.6,74.89
2.79,7.06
22.94,89.63
7.54,28.87
21.32,84.34
14.47,63.47
19.84,85.73
23.62,93.62
6.92,33.17
23.07,94.07
9.35,37.72
9.25,41.53
8.17,33.04
12.99,62.25
3.7,7.61
13.29,50.58
13.0,51.37
18.29,75.36
20.01,86.38
10.57,42.16
7.26,21.93
6.22,29.09
4.67,22.45
1.38,0.0
8.22,32.86
6.49,18.01
23.19,89.44
13.39,49.05
8.33,37.37
13.93,56.3
3.34,6.93
10.66,47.04
15.03,52.95
11.73,48.57
9.64,34.49
23.85,93.57
21.13,87.04
14.96,62.45
13.67,61.36
14.9,59.19
4.83,20.85
9.48,35.73
0.95,4.71
11.41,47.84
13.03,51.63
5.47,12.86
23.14,94.22
21.83,89.14
17.33,65.92
12.8,44.78
20.88,90.9
3.14,15.02
18.97,74.73
3.0,6.31
19.06,72.13
6.62,32.99
21.05,84.89
22.66,87.89
3.57,16.83
11.1,40.33
23.54,100.0
11.6,53.16
20.73,80.59
14.13,53.38
9.01,22.95
6.86,20.03
4.88,12.82
18.28,73.8
9.28,35.49
12.27,42.35
11.82,45.87
13.85,57.93
20.77,85.72
23.54,84.66
9.78,38.48
19.86,72.52
18.35,77.91
13.76,58.96
22.95,87.31
4.81,15.41
2.62,8.17
20.5,70.74
10.54,43.84
20.33,79.96
21.43,90.57
1.5,0.51
21.2,81.7
10.76,35.51
12.25,43.98
15.04,54.25
22.23,93.9
0.46,0.0
11.44,46.38
16.51,64.14
17.34,63.01
16.62,65.64
3.23,15.92
7.19,22.72
8.61,38.49
19.31,72.99
6.69,24.35
5.06,22.89
22.98,88.6
0.21,1.03
23.95,94.23
16.24,65.61
19.88,67.62
7.07,19.13
0.34,4.44
17.71,76.03
20.02,75.53
17.77,69.86
3.43,15.19
18.08,75.79
18.45,63.66
15.8,58.77
18.39,71.9
20.3,84.72
14.73,71.41
2.13,7.38
11.7,39.77
1.86,9.45
9.78,45.72
9.77,39.62
1.58,1.79
8.37,38.27
2.66,13.96
19.4,72.47
22.74,92.87
1.74,11.95
22.92,97.59
12.54,49.83
7.19,26.97
1.84,13.5
12.01,41.99
19.07,78.47
16.97,61.03
1.21,10.17
1.75,5.71
9.67,45.02
7.09,30.82
5.58,16.2
6.74,34.08
19.28,84.88
22.3,93.61
9.72,35.07
21.75,85.47
7.72,31.61
11.43,42.2
5.42,30.14
15.37,62.2
23.5,80.48
14.48,59.62
8.59,32.62
15.55,61.83
2.95,9.96
21.33,89.36
12.07,53.88
10.78,44.54
14.06,54.54
14.99,59.75
1.72,6.98
16.38,61.51
5.81,26.13
17.13,70.82
19.74,86.66
19.3,83.48
13.26,49.61
12.48,54.02
3.43,8.97
18.61,77.92
6.51,23.46
11.92,42.56
6.82,28.68
3.21,0.0
15.11,51.69
1.3,4.31
17.97,72.29
7.62,28.63
0.0,0.0
12.27,44.99
1.12,6.44
6.63,29.43
16.97,67.8
1.5,11.78
20.14,82.55
0.09,0.0
5.92,22.28
17.78,64.11
7.59,29.82
2.45,15.36
8.65,38.03
6.49,32.97
20.23,79.41
7.52,36.81
18.93,74.75
21.4,92.96
10.41,41.53
21.84,90.9
9.06,43.62
23.14,91.59
2.14,9.65
16.49,72.4
11.85,46.73
9.3,30.6
15.19,71.48
16.89,65.21
0.1,1.19
4.01,21.82
17.11,65.4
15.99,58.92
23.19,94.03
18.26,64.07
22.82,89.84
16.86,68.67
7.15,27.25
2.53,2.4
18.76,83.01
15.46,62.36
1.16,11.8
8.64,33.26
22.96,87.44
12.01,49.39
10.39,40.48
10.98,38.03
5.01,27.39
8.85,32.29
8.88,26.32
1.26,11.68
18.42,71.16
10.0,36.96
19.73,70.09
20.41,90.34
5.09,13.91
15.78,63.41
11.33,49.88
21.12,86.59
5.18,20.42
16.27,56.57
14.59,54.31
7.09,29.3
3.28,9.18
15.64,63.58
17.73,74.33
7.58,35.13
15.48,55.79
9.48,48.9
17.12,72.32
4.78,19.11
21.37,90.93
6.9,39.43
8.83,28.13
1.39,4.43
2.68,0.0
12.38,50.48
6.42,27.51
20.05,80.0
0.35,0.0
9.1,26.15
8.1,34.27
0.46,9.12
2.98,8.96
9.93,41.92
11.83,39.48
9.7,41.09
12.74,48.99
14.28,53.31
0.24,0.0
11.14,42.59
23.12,94.39
12.46,43.28
16.26,63.05
7.48,29.71
18.58,68.82
18.55,83.18
12.51,45.77
23.42,90.33
3.01,7.15
0.41,10.63
18.48,76.68
19.37,72.8
2.88,17.05
6.37,26.48
0.42,2.97
7.04,26.44
18.56,70.49
12.43,51.41
8.35,30.67
8.92,44.76
0.03,0.0
7.2,36.48
15.52,61.52
23.38,95.02
20.33,85.49
0.57,0.0
21.57,90.6
18.8,61.66
18.73,71.32
10.99,39.34
9.55,31.93
7.27,28.01
1.58,8.25
5.48,25.43
5.92,24.88
11.62,43.15
17.94,73.61
11.37,46.1
1.39,10.24
22.99,95.84
22.63,90.67
18.84,70.87
23.79,91.9
13.07,49.53
23.11,90.86
1.81,8.58
8.78,38.7
5.41,21.38
4.7,18.88
3.38,14.24
14.94,57.18
18.75,70.37
13.88,46.74
3.53,10.64
19.47,80.25
15.26,57.53
9.32,36.09
16.18,67.05
6.24,27.56
8.28,27.72
22.02,93.07
6.97,33.52
11.28,39.47
21.36,81.32
16.99,73.92
1.49,5.23
3.54,3.06
0.19,0.0
15.14,59.31
10.74,37.14
3.22,10.81
22.99,92.12
12.71,58.15
5.81,21.79
12.01,53.4
16.31,72.38
1.83,14.49
6.59,27.78
19.37,67.66
11.03,46.42
13.12,57.72
10.39,41.15
1.05,12.92
3.98,20.22
10.69,45.6
5.02,25.51
1.2,6.47
20.25,68.54
23.55,91.7
19.04,82.15
20.49,77.92
5.81,22.12
23.06,87.02
4.73,27.84
22.83,99.73
23.88,91.1
17.08,69.06
23.55,90.8
13.67,57.75
6.23,27.47
10.49,46.02
14.25,58.66
1.75,21.68
14.94,54.62
23.55,85.65
4.56,16.27
19.02,68.24
21.79,79.7
22.65,85.59
23.04,87.55
12.52,45.31
23.46,96.43
18.18,70.19
3.88,14.62
11.45,50.27
17.24,65.13
5.94,22.44
15.37,63.31
16.0,54.29
3.9,3.68
13.56,55.97
18.52,76.54
11.97,58.2
0.29,1.95
0.22,4.98
8.57,33.3
22.23,90.41
5.49,30.3
15.22,50.26
5.33,23.39
7.72,41.56
20.35,82.81
17.49,78.21
2.29,6.01
10.29,41.0
0.7,2.97
11.54,35.07
15.9,57.76
2.84,5.88
6.93,31.83
9.55,42.56
22.07,89.9
23.84,99.48
1.08,3.5
18.26,79.05
8.92,35.72
9.42,37.97
18.1,71.07
22.04,91.58
22.82,89.17
13.85,60.28
8.57,28.62
18.9,70.11
6.02,27.52
13.54,53.72
8.61,32.17
15.76,67.49
5.77,20.04
4.6,17.4
22.04,95.16
2.44,17.46
12.14,56.42
5.3,19.79
0.93,9.87
0.86,0.0
4.21,12.31
20.8,71.45
6.78,35.48
22.81,86.92
13.96,55.21
10.48,37.37
13.92,59.16
12.4,47.72
18.21,66.32
6.78,29.33
8.47,26.71
21.46,81.65
22.71,80.31
21.42,78.56
10.07,41.17
18.73,65.1
11.43,38.31
11.94,47.75
4.91,16.92
14.19,66.72
4.47,27.05
7.96,27.5
20.52,84.87
4.97,23.63
1.71,3.85
1.66,0.0
22.58,90.26
12.17,47.82
9.83,37.14
19.46,80.05
20.06,76.49
7.97,26.12
16.65,67.15
18.51,75.97
15.71,56.96
3.64,19.2
21.02,75.23
12.94,48.87
6.78,25.83
10.21,37.66
0.9,0.77
3.07,21.64
18.37,69.23
0.0,12.21
10.0,42.19
12.54,50.62
1.31,7.62
23.35,100.0
5.43,16.75
7.3,23.6
7.29,25.39
5.53,22.28
0.04,0.0
17.5,70.11
23.2,100.0
5.38,22.28
15.91,62.18
17.81,68.15
20.36,85.93
10.14,36.43
7.27,38.31
7.81,40.91
17.1,69.68
19.6,78.34
4.36,22.59
8.9,41.07
21.65,82.57
19.36,74.81
23.64,87.95
18.1,74.45
9.44,41.09
14.18,49.97
15.86,61.16
1.88,0.78
13.07,47.79
17.02,70.84
4.02,12.41
18.74,73.46
14.01,47.9
22.85,92.33
1.02,3.86
6.37,21.84
14.44,56.81
7.12,29.38
17.15,64.53
18.22,65.5
2.46,18.87
12.33,46.15
12.21,48.36
8.86,40.49
22.39,100.0
19.86,73.22
16.73,69.17
17.14,65.02
11.08,41.63
22.1,84.8
16.67,61.05
17.5,69.79
20.68,75.35
6.58,31.05
19.37,77.76
4.69,20.87
8.29,30.83
8.05,30.36
23.48,95.36
20.56,76.42
16.83,65.53
17.45,65.5
13.49,49.51
22.73,80.37
11.91,54.34
9.13,33.09
3.91,21.46
18.87,80.82
17.63,64.09
9.22,31.44
0.6,15.2
20.14,89.31
0.27,0.92
16.89,68.85
23.29,90.01
10.5,44.16
5.64,18.97
16.92,57.52
19.61,71.83
13.11,52.55
23.21,87.18
1.24,4.62
12.12,43.11
17.24,65.05
20.7,87.07
4.3,18.44
19.2,76.75
13.26,57.43
9.52,40.48
3.16,19.87
20.77,80.78
3.77,12.93
7.43,23.21
6.96,25.7
20.91,88.46
16.14,71.06
19.12,81.28
6.01,15.07
15.0,65.42
13.72,45.69
19.99,84.45
21.75,85.16
0.29,4.67
16.18,58.06
1.24,10.82
13.17,45.36
6.9,24.26
7.36,24.45
8.47,25.11
14.91,60.11
8.02,41.11
17.58,83.65
9.71,39.33
1.64,12.14
18.81,76.4
6.86,29.93
10.39,39.85
16.45,66.78
7.98,34.61
1.36,2.55
8.97,35.49
22.67,90.39
15.4,65.73
16.12,59.15
15.17,60.42
4.78,28.68
10.04,45.98
18.02,78.83
2.43,9.84
6.67,28.28
6.63,31.53
10.37,49.28
23.53,84.36
1.62,0.0
12.45,56.35
4.3,15.82
23.3,89.84
2.72,4.61
9.69,35.98
17.71,63.83
16.91,78.1
10.15,40.49
8.32,32.99
9.54,41.1
6.34,30.17
4.93,24.45
11.59,51.73
6.44,22.61
6.9,26.11
15.76,66.89
23.24,90.32
14.49,57.93
1.85,9.39
1.81,11.17
22.83,82.43
7.13,32.09
2.21,7.67
14.38,61.06
14.97,63.76
15.56,70.28
6.42,32.45
0.36,8.17
23.16,99.86
6.02,25.54
16.22,65.04
16.96,72.2
14.64,62.22
7.51,28.49
6.51,28.06
14.34,57.18
20.79,78.89
22.72,97.33
2.54,10.44
3.72,25.12
22.67,82.55
17.68,67.94
21.19,84.92
4.86,25.13
14.1,58.4
16.83,68.87
16.32,59.64
9.8,33.42
0.37,3.09
13.99,49.14
6.07,21.62
10.81,45.74
22.98,87.01
9.58,46.35
20.16,86.76
4.52,10.22
16.14,59.9
23.45,82.37
2.45,5.89
0.2,4.63
10.41,39.57
2.22,11.18
17.96,64.23
21.95,91.79
10.42,38.9
6.21,24.9
10.43,41.26
17.36,63.08
0.22,0.0
14.15,61.44
14.72,60.87
15.3,66.45
5.81,24.86
17.14,69.27
2.19,0.13
4.78,17.77
21.06,84.1
17.73,80.69
0.33,4.75
5.96,31.52
5.15,23.59
6.5,22.44
5.94,24.35
1.5,7.18
11.01,39.34
17.59,68.44
14.56,57.21
16.15,72.63
1.95,0.0
22.84,97.39
20.12,75.8
19.32,70.42
19.75,84.9
22.39,93.22
13.06,58.51
4.81,23.24
14.8,69.5
17.83,74.11
17.71,70.06
12.51,51.75
1.64,12.78
8.91,31.74
22.1,85.14
14.03,54.58
12.92,41.16
6.45,26.49
8.84,25.93
21.49,86.23
16.0,68.33
18.9,73.22
10.9,51.99
15.13,53.22
5.96,29.8
16.93,71.1
10.26,32.46
10.62,56.03
15.58,62.0
22.47,85.49
1.54,0.0
19.79,78.06
7.02,27.44
10.65,43.11
0.53,0.63
7.23,32.09
12.06,46.3
1.35,0.0
11.79,46.41
22.25,77.16
2.53,11.89
18.35,68.5
9.83,40.14
15.72,69.45
6.25,20.26
3.83,20.63
3.85,13.23
1.69,15.53
4.46,16.01
15.94,59.56
21.16,88.08
19.54,75.98
16.44,61.55
2.65,8.21
6.94,27.54
7.44,36.47
6.0,14.33
12.36,49.56
12.85,54.52
8.57,35.25
8.49,40.51
19.89,79.19
18.94,74.84
7.39,32.52
21.93,88.22
22.87,89.53
7.84,33.94
8.51,30.78
12.14,45.5
22.59,87.72
21.03,90.89
2.46,0.0
9.43,39.7
13.28,53.29
12.08,39.92
4.65,20.15
20.61,84.82
16.25,67.95
20.11,67.18
20.61,89.27
17.96,68.15
10.54,45.59
14.65,62.31
3.85,11.02
16.17,67.98
4.3,15.27
16.65,56.24
5.51,27.88
2.82,7.4
3.97,11.61
0.05,0.0
17.25,70.36
17.58,70.03
12.36,52.18
3.87,8.78
2.01,4.33
0.46,1.26
3.98,25.41
21.38,84.95
5.8,28.63
8.5,34.19
2.53,7.7
5.34,20.13
12.46,49.0
14.59,61.38
5.89,30.43
1.39,7.36
9.38,43.46
5.62,17.66
5.27,19.01
23.04,88.54
14.79,60.73
13.37,51.69
9.98,43.57
10.29,36.5
12.98,52.14
16.71,70.27
16.85,57.07
4.12,27.09
12.0,46.58
9.89,29.43
20.89,84.35
15.15,60.77
12.78,50.71
2.77,16.04
14.54,61.9
2.81,12.73
8.09,34.61
3.43,13.2
16.61,75.32
4.95,12.4
9.4,38.3
21.5,86.33
4.9,23.67
12.19,44.54
10.06,31.52
0.43,2.5
19.03,77.53
1.66,14.09
11.38,39.17
13.46,59.61
15.08,72.16
16.53,64.23
6.08,17.87
0.24,0.0
17.36,69.51
12.86,54.26
20.07,77.32
19.71,86.62
20.24,75.39
11.64,37.86
8.01,37.57
19.0,64.63
10.83,42.3
4.4,33.19
20.52,82.02
21.18,79.12
11.19,44.47
1.82,7.03
9.31,38.04
19.28,80.43
21.64,81.36
4.88,27.96
1.61,7.67
21.06,87.87
9.35,34.26
13.0,58.43
23.23,91.63
1.6,7.79
15.56,57.57
1.78,2.14
9.01,39.48
19.29,74.94
10.4,37.33
23.93,92.5
13.42,57.17
7.71,27.69
5.28,20.53
8.41,33.72
8.94,26.17
1.65,0.0
8.87,37.16
11.14,40.87
17.35,74.68
15.76,67.87
17.01,71.64
0.2,9.9
5.22,20.46
15.88,66.76
11.62,43.56
0.13,12.78
19.31,87.16
18.55,74.26
13.16,54.57
1.6,13.2
18.4,72.86
14.01,52.76
18.77,79.45
18.04,72.55
19.27,77.99
12.43,45.55
3.37,4.89
16.11,65.62
14.89,64.08
17.81,70.11
4.08,23.5
4.68,15.2
21.37,80.21
18.0,71.66
21.8,86.79
18.21,76.69
14.33,53.45
15.7,69.64
21.34,95.19
13.89,55.36
15.18,66.97
3.76,9.76
11.37,50.86
17.19,74.0
6.5,30.32
4.85,19.32
7.53,15.35
5.8,19.99
5.16,17.51
10.2,35.91
21.79,87.77
12.17,46.59
4.51,13.92
1.85,2.11
16.71,63.26
9.19,42.37
19.72,75.57
15.83,60.75
19.11,74.16
6.53,27.81
16.62,68.76
6.34,10.14
22.54,95.27
15.27,68.26
7.79,25.91
6.47,21.02
4.58,16.07
16.67,62.9
5.25,22.12
14.29,47.43
6.35,19.81
15.89,71.26
19.56,73.6
18.67,80.9
18.26,74.82
4.51,8.99
2.12,11.66
16.77,66.49
8.84,33.08
10.38,42.74
0.75,5.37
6.23,28.46
0.81,9.13
21.1,86.44
5.84,16.48
13.38,51.15
0.94,18.48
16.0,67.62
7.75,42.85
21.55,93.18
21.31,86.45
7.81,32.75
21.62,86.3
23.91,86.95
19.81,79.33
20.28,87.17
5.98,20.92
13.84,57.42
1.61,10.7
2.28,4.57
23.97,93.62
7.84,26.27
17.96,67.73
19.36,71.0
20.59,77.86
23.94,100.0
5.8,18.62
0.97,4.51
9.87,36.97
3.12,18.37
0.54,8.72
8.65,38.92
18.81,76.77
13.59,53.2
7.51,24.08
15.7,72.52
5.57,18.48
0.35,4.72
18.34,78.66
14.97,57.1
18.3,78.39
0.93,7.54
20.09,89.0
14.87,57.13
13.52,47.65
14.99,57.43
20.75,84.04
14.09,56.65
13.94,53.79
23.78,85.57
18.16,74.99
10.62,52.34
16.98,70.24
9.34,40.41
5.49,24.82
14.32,59.27
22.28,93.78
22.3,91.18
8.21,31.28
12.66,46.66
5.08,19.08
23.9,97.17
23.55,92.62
15.59,63.93
19.31,79.44
17.16,72.81
14.24,63.37
1.28,5.51
10.91,37.1
16.19,63.03
16.26,65.26
8.95,26.62
22.6,97.34
4.02,16.79
12.01,49.95
16.58,73.15
16.73,63.77
15.57,65.15
6.61,25.89
3.75,14.08
15.26,57.18
14.38,65.85
4.3,15.32
16.92,71.18
10.92,34.3
16.03,70.02
20.1,85.66
4.07,16.77
0.46,0.71
18.7,76.8
14.63,69.96
16.79,58.34
20.12,84.39
19.27,72.52
23.06,92.14
12.86,50.2
11.72,44.74
9.65,38.55
3.69,9.09
13.74,60.11
6.65,17.63
22.11,91.14
14.0,54.37
14.23,51.07
8.52,35.09
1.25,0.0
0.76,3.24
10.16,33.53
2.03,10.43
14.56,53.62
21.14,82.31
21.19,86.23
15.82,59.42
